src,sport,dst,dport,time,rate,id
10.0.0.2,46157,10.0.0.4,38340,99.17080736160278,84.23309351009118,1
10.0.0.2,46157,10.0.0.4,38340,99.51801633834839,8.54345163969229,1
10.0.0.1,37603,10.0.0.3,45980,0.9213743209838867,4.872437263262009,1
10.0.0.1,37603,10.0.0.3,45980,1.269099235534668,39.780446697317224,1
10.0.0.1,37603,10.0.0.3,45980,1.6162192821502686,48.25715262107442,1
10.0.0.1,37603,10.0.0.3,45980,1.96342134475708,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,2.311526298522949,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,2.658755302429199,47.72318689359365,1
10.0.0.1,37603,10.0.0.3,45980,3.0059022903442383,47.58969546172346,1
10.0.0.1,37603,10.0.0.3,45980,3.35311222076416,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,3.703829288482666,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,4.051010370254517,47.52294974578837,1
10.0.0.1,37603,10.0.0.3,45980,4.398640155792236,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,4.747511386871338,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,5.094658374786377,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,5.441887378692627,47.58969546172346,1
10.0.0.1,37603,10.0.0.3,45980,5.789711236953735,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,6.138110160827637,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,6.487065315246582,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,6.836944341659546,49.25833836010086,1
10.0.0.1,37603,10.0.0.3,45980,7.184308290481567,48.45738976887971,1
10.0.0.1,37603,10.0.0.3,45980,7.53142523765564,48.19040690513933,1
10.0.0.1,37603,10.0.0.3,45980,7.879768371582031,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,8.226927280426025,47.45620402985327,1
10.0.0.1,37603,10.0.0.3,45980,8.576034307479858,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,8.925549268722534,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,9.27643632888794,48.79111834855519,1
10.0.0.1,37603,10.0.0.3,45980,9.623642206192017,47.12247545017779,1
10.0.0.1,37603,10.0.0.3,45980,9.973005294799805,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,10.32217025756836,49.658812655711436,1
10.0.0.1,37603,10.0.0.3,45980,10.669328212738037,48.19040690513933,1
10.0.0.1,37603,10.0.0.3,45980,11.017428159713745,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,11.364662170410156,47.58969546172346,1
10.0.0.1,37603,10.0.0.3,45980,11.712003231048584,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,12.062727212905884,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,12.412172317504883,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,12.761929273605347,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,13.112151384353638,49.59206693977634,1
10.0.0.1,37603,10.0.0.3,45980,13.459408283233643,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,13.808568239212036,49.658812655711436,1
10.0.0.1,37603,10.0.0.3,45980,14.155677318572998,47.12247545017779,1
10.0.0.1,37603,10.0.0.3,45980,14.50288724899292,46.9889840183076,1
10.0.0.1,37603,10.0.0.3,45980,14.85000729560852,47.45620402985327,1
10.0.0.1,37603,10.0.0.3,45980,15.199986219406128,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,15.549098253250122,49.12484692823067,1
10.0.0.1,37603,10.0.0.3,45980,15.89702033996582,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,16.246097326278687,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,16.59364128112793,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,16.94277834892273,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,17.291901350021362,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,17.640626192092896,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,17.98946237564087,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,18.33661437034607,48.390644052944616,1
10.0.0.1,37603,10.0.0.3,45980,18.68484616279602,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,19.033682346343994,49.59206693977634,1
10.0.0.1,37603,10.0.0.3,45980,19.38086724281311,47.18922116611289,1
10.0.0.1,37603,10.0.0.3,45980,19.730478286743164,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,20.07770323753357,47.58969546172346,1
10.0.0.1,37603,10.0.0.3,45980,20.42604637145996,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,20.77326726913452,47.58969546172346,1
10.0.0.1,37603,10.0.0.3,45980,21.12155818939209,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,21.46885919570923,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,21.818154335021973,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,22.1672682762146,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,22.51768732070923,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,22.86740231513977,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,23.21459937095642,47.52294974578837,1
10.0.0.1,37603,10.0.0.3,45980,23.565088272094727,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,23.912245273590088,47.58969546172346,1
10.0.0.1,37603,10.0.0.3,45980,24.260807275772095,49.32508407603596,1
10.0.0.1,37603,10.0.0.3,45980,24.60884428024292,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,24.95599937438965,47.45620402985327,1
10.0.0.1,37603,10.0.0.3,45980,25.304447174072266,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,25.65483832359314,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,26.003549337387085,48.12366118920423,1
10.0.0.1,37603,10.0.0.3,45980,26.350706338882446,48.12366118920423,1
10.0.0.1,37603,10.0.0.3,45980,26.69781517982483,47.38945831391817,1
10.0.0.1,37603,10.0.0.3,45980,27.04637122154236,47.05572973424269,1
10.0.0.1,37603,10.0.0.3,45980,27.393901348114014,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,27.742619276046753,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,28.092878341674805,49.32508407603596,1
10.0.0.1,37603,10.0.0.3,45980,28.44120216369629,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,28.790088176727295,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,29.13723134994507,47.58969546172346,1
10.0.0.1,37603,10.0.0.3,45980,29.48441219329834,48.25715262107442,1
10.0.0.1,37603,10.0.0.3,45980,29.83206534385681,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,30.179218292236328,47.32271259798308,1
10.0.0.1,37603,10.0.0.3,45980,30.528635263442993,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,30.87590718269348,47.92342404139894,1
10.0.0.1,37603,10.0.0.3,45980,31.22304916381836,47.78993260952875,1
10.0.0.1,37603,10.0.0.3,45980,31.572594165802002,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,31.919750213623047,47.32271259798308,1
10.0.0.1,37603,10.0.0.3,45980,32.267473220825195,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,32.61631226539612,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,32.965975284576416,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,33.31549119949341,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,33.664509296417236,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,34.013896226882935,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,34.363394260406494,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,34.710822343826294,47.78993260952875,1
10.0.0.1,37603,10.0.0.3,45980,35.05837631225586,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,35.40802717208862,49.12484692823067,1
10.0.0.1,37603,10.0.0.3,45980,35.7560453414917,48.19040690513933,1
10.0.0.1,37603,10.0.0.3,45980,36.10353636741638,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,36.4506733417511,47.05572973424269,1
10.0.0.1,37603,10.0.0.3,45980,36.798678159713745,49.45857550790615,1
10.0.0.1,37603,10.0.0.3,45980,37.147287368774414,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,37.49701738357544,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,37.84414625167847,47.38945831391817,1
10.0.0.1,37603,10.0.0.3,45980,38.19325923919678,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,38.54041624069214,47.52294974578837,1
10.0.0.1,37603,10.0.0.3,45980,38.88919520378113,49.25833836010086,1
10.0.0.1,37603,10.0.0.3,45980,39.23801326751709,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,39.58685827255249,49.391829791971055,1
10.0.0.1,37603,10.0.0.3,45980,39.93402338027954,49.058101212295576,1
10.0.0.1,37603,10.0.0.3,45980,40.28176021575928,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,40.62927031517029,49.12484692823067,1
10.0.0.1,37603,10.0.0.3,45980,40.976447343826294,47.45620402985327,1
10.0.0.1,37603,10.0.0.3,45980,41.32355618476868,49.92579551945182,1
10.0.0.1,37603,10.0.0.3,45980,41.670724391937256,47.38945831391817,1
10.0.0.1,37603,10.0.0.3,45980,42.01789331436157,47.52294974578837,1
10.0.0.1,37603,10.0.0.3,45980,42.36658334732056,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,42.71393632888794,48.524135484814806,1
10.0.0.1,37603,10.0.0.3,45980,43.062071323394775,49.191592644165766,1
10.0.0.1,37603,10.0.0.3,45980,43.40920829772949,47.38945831391817,1
10.0.0.1,37603,10.0.0.3,45980,43.75840926170349,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,44.108399391174316,49.45857550790615,1
10.0.0.1,37603,10.0.0.3,45980,44.455525159835815,47.12247545017779,1
10.0.0.1,37603,10.0.0.3,45980,44.80331015586853,48.724372632620096,1
10.0.0.1,37603,10.0.0.3,45980,45.151904344558716,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,45.499022245407104,47.52294974578837,1
10.0.0.1,37603,10.0.0.3,45980,45.84632635116577,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,46.19484519958496,49.525321223841246,1
10.0.0.1,37603,10.0.0.3,45980,46.54203820228577,47.05572973424269,1
10.0.0.1,37603,10.0.0.3,45980,46.889838218688965,48.79111834855519,1
10.0.0.1,37603,10.0.0.3,45980,47.23956537246704,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,47.5867702960968,48.45738976887971,1
10.0.0.1,37603,10.0.0.3,45980,47.93400025367737,47.45620402985327,1
10.0.0.1,37603,10.0.0.3,45980,48.282262325286865,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,48.63125228881836,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,48.97838521003723,47.58969546172346,1
10.0.0.1,37603,10.0.0.3,45980,49.325576305389404,46.85549258643741,1
10.0.0.1,37603,10.0.0.3,45980,49.6748583316803,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,50.02197217941284,47.25596688204798,1
10.0.0.1,37603,10.0.0.3,45980,50.369110345840454,49.859049803516726,1
10.0.0.1,37603,10.0.0.3,45980,50.717692375183105,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,51.064863204956055,48.25715262107442,1
10.0.0.1,37603,10.0.0.3,45980,51.41345429420471,48.657626916685,1
10.0.0.1,37603,10.0.0.3,45980,51.760855197906494,47.99016975733404,1
10.0.0.1,37603,10.0.0.3,45980,52.10956025123596,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,52.45840930938721,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,52.80553126335144,46.65525543863212,1
10.0.0.1,37603,10.0.0.3,45980,53.1527373790741,47.05572973424269,1
10.0.0.1,37603,10.0.0.3,45980,53.50167632102966,48.12366118920423,1
10.0.0.1,37603,10.0.0.3,45980,53.85170531272888,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,54.20061016082764,68.28086740160323,1
10.0.0.1,37603,10.0.0.3,45980,54.54773020744324,82.030484884233,1
10.0.0.1,37603,10.0.0.3,45980,54.89491820335388,80.09485912211522,1
10.0.0.1,37603,10.0.0.3,45980,55.24212837219238,71.08418747087725,1
10.0.0.1,37603,10.0.0.3,45980,55.58934736251831,70.81720460713687,1
10.0.0.1,37603,10.0.0.3,45980,55.93654227256775,71.55140748242293,1
10.0.0.1,37603,10.0.0.3,45980,56.283708333969116,70.81720460713687,1
10.0.0.1,37603,10.0.0.3,45980,56.630859375,70.81720460713687,1
10.0.0.1,37603,10.0.0.3,45980,56.97799324989319,71.41791605055273,1
10.0.0.1,37603,10.0.0.3,45980,57.32516121864319,70.55022174339649,1
10.0.0.1,37603,10.0.0.3,45980,57.67350125312805,70.68371317526669,1
10.0.0.1,37603,10.0.0.3,45980,58.02160930633545,70.81720460713687,1
10.0.0.1,37603,10.0.0.3,45980,58.36888122558594,71.81839034616331,1
10.0.0.1,37603,10.0.0.3,45980,58.71611022949219,72.21886464177389,1
10.0.0.1,37603,10.0.0.3,45980,59.06433820724487,72.0853732099037,1
10.0.0.1,37603,10.0.0.3,45980,59.41151428222656,70.81720460713687,1
10.0.0.1,37603,10.0.0.3,45980,59.75873637199402,71.55140748242293,1
10.0.0.1,37603,10.0.0.3,45980,60.10592222213745,72.0853732099037,1
10.0.0.1,37603,10.0.0.3,45980,60.45481324195862,72.0853732099037,1
10.0.0.1,37603,10.0.0.3,45980,60.80201315879822,72.01862749396861,1
10.0.0.1,37603,10.0.0.3,45980,61.149160385131836,71.61815319835803,1
10.0.0.1,37603,10.0.0.3,45980,61.496809244155884,72.0853732099037,1
10.0.0.1,37603,10.0.0.3,45980,61.84393620491028,71.81839034616331,1
10.0.0.1,37603,10.0.0.3,45980,62.19108533859253,72.0853732099037,1
10.0.0.1,37603,10.0.0.3,45980,62.540064334869385,71.48466176648783,1
10.0.0.1,37603,10.0.0.3,45980,62.88870620727539,72.0853732099037,1
10.0.0.1,37603,10.0.0.3,45980,63.2360463142395,72.0853732099037,1
10.0.0.1,37603,10.0.0.3,45980,63.58324718475342,70.81720460713687,1
10.0.0.1,37603,10.0.0.3,45980,63.93040132522583,72.0853732099037,1
10.0.0.1,37603,10.0.0.3,45980,64.27757835388184,71.15093318681235,1
10.0.0.1,37603,10.0.0.3,45980,64.62475824356079,71.41791605055273,1
10.0.0.1,37603,10.0.0.3,45980,64.9723482131958,71.41791605055273,1
10.0.0.1,37603,10.0.0.3,45980,65.31947016716003,71.55140748242293,1
10.0.0.1,37603,10.0.0.3,45980,65.66664528846741,71.88513606209841,1
10.0.0.1,37603,10.0.0.3,45980,66.01389718055725,72.0853732099037,1
10.0.0.1,37603,10.0.0.3,45980,66.36103415489197,71.28442461868255,1
10.0.0.1,37603,10.0.0.3,45980,66.7082302570343,71.61815319835803,1
10.0.0.1,37603,10.0.0.3,45980,67.05585217475891,72.01862749396861,1
10.0.0.1,37603,10.0.0.3,45980,67.4038872718811,70.3499845955912,1
10.0.0.1,37603,10.0.0.3,45980,67.75106525421143,69.34879885656476,1
10.0.0.1,37603,10.0.0.3,45980,68.09829235076904,71.28442461868255,1
10.0.0.1,37603,10.0.0.3,45980,68.4454972743988,71.01744175494217,1
10.0.0.1,37603,10.0.0.3,45980,68.79266023635864,71.21767890274745,1
10.0.0.1,37603,10.0.0.3,45980,69.14063930511475,72.0853732099037,1
10.0.0.1,37603,10.0.0.3,45980,69.48946619033813,72.0853732099037,1
10.0.0.1,37603,10.0.0.3,45980,69.83664727210999,71.21767890274745,1
10.0.0.1,37603,10.0.0.3,45980,70.18376231193542,72.0853732099037,1
10.0.0.1,37603,10.0.0.3,45980,70.53161716461182,72.0853732099037,1
10.0.0.1,37603,10.0.0.3,45980,70.87873220443726,70.28323887965611,1
10.0.0.1,37603,10.0.0.3,45980,71.22585034370422,71.61815319835803,1
10.0.0.1,37603,10.0.0.3,45980,71.57414126396179,72.0853732099037,1
10.0.0.1,37603,10.0.0.3,45980,71.92273330688477,72.0853732099037,1
10.0.0.1,37603,10.0.0.3,45980,72.26989316940308,71.81839034616331,1
10.0.0.1,37603,10.0.0.3,45980,72.61716628074646,70.95069603900707,1
10.0.0.1,37603,10.0.0.3,45980,72.96428728103638,71.61815319835803,1
10.0.0.1,37603,10.0.0.3,45980,73.31165933609009,71.68489891429313,1
10.0.0.1,37603,10.0.0.3,45980,73.65877532958984,71.88513606209841,1
10.0.0.1,37603,10.0.0.3,45980,74.00593519210815,71.21767890274745,1
10.0.0.1,37603,10.0.0.3,45980,74.35422039031982,52.261895577180184,1
10.0.0.1,37603,10.0.0.3,45980,74.7035002708435,52.862607020596045,1
10.0.0.1,37603,10.0.0.3,45980,75.05219221115112,52.862607020596045,1
10.0.0.1,37603,10.0.0.3,45980,75.40135717391968,51.794675565634506,1
10.0.0.1,37603,10.0.0.3,45980,75.74856328964233,53.5968098958821,1
10.0.0.1,37603,10.0.0.3,45980,76.09783816337585,51.060472690348455,1
10.0.0.1,37603,10.0.0.3,45980,76.44499635696411,49.59206693977634,1
10.0.0.1,37603,10.0.0.3,45980,76.79211235046387,51.127218406283546,1
10.0.0.1,37603,10.0.0.3,45980,77.1424012184143,49.525321223841246,1
10.0.0.1,37603,10.0.0.3,45980,77.48957920074463,51.994912713439795,1
10.0.0.1,37603,10.0.0.3,45980,77.83670020103455,50.192778383192206,1
10.0.0.1,37603,10.0.0.3,45980,78.18446326255798,51.060472690348455,1
10.0.0.1,37603,10.0.0.3,45980,78.53163719177246,48.390644052944616,1
10.0.0.1,37603,10.0.0.3,45980,78.88182830810547,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,79.23198437690735,51.060472690348455,1
10.0.0.1,37603,10.0.0.3,45980,79.57913517951965,49.058101212295576,1
10.0.0.1,37603,10.0.0.3,45980,79.92850637435913,52.261895577180184,1
10.0.0.1,37603,10.0.0.3,45980,80.27568817138672,53.26308131620662,1
10.0.0.1,37603,10.0.0.3,45980,80.62446737289429,50.993726974413356,1
10.0.0.1,37603,10.0.0.3,45980,80.97158122062683,50.12603266725711,1
10.0.0.1,37603,10.0.0.3,45980,81.31934928894043,51.060472690348455,1
10.0.0.1,37603,10.0.0.3,45980,81.66943526268005,54.06402990742777,1
10.0.0.1,37603,10.0.0.3,45980,82.01928615570068,50.326269815062396,1
10.0.0.1,37603,10.0.0.3,45980,82.36741137504578,51.394201270023935,1
10.0.0.1,37603,10.0.0.3,45980,82.71695518493652,51.060472690348455,1
10.0.0.1,37603,10.0.0.3,45980,83.06768727302551,49.859049803516726,1
10.0.0.1,37603,10.0.0.3,45980,83.41480231285095,50.526506962867686,1
10.0.0.1,37603,10.0.0.3,45980,83.76222729682922,52.59562415685566,1
10.0.0.1,37603,10.0.0.3,45980,84.11181330680847,51.060472690348455,1
10.0.0.1,37603,10.0.0.3,45980,84.45947027206421,49.859049803516726,1
10.0.0.1,37603,10.0.0.3,45980,84.80669927597046,49.859049803516726,1
10.0.0.1,37603,10.0.0.3,45980,85.15584135055542,52.128404145309986,1
10.0.0.1,37603,10.0.0.3,45980,85.5051372051239,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,85.85229134559631,51.794675565634506,1
10.0.0.1,37603,10.0.0.3,45980,86.19950723648071,53.46331846401191,1
10.0.0.1,37603,10.0.0.3,45980,86.54757022857666,53.062844168401334,1
10.0.0.1,37603,10.0.0.3,45980,86.89509129524231,48.19040690513933,1
10.0.0.1,37603,10.0.0.3,45980,87.24223136901855,50.259524099127304,1
10.0.0.1,37603,10.0.0.3,45980,87.59170436859131,49.25833836010086,1
10.0.0.1,37603,10.0.0.3,45980,87.93887829780579,50.192778383192206,1
10.0.0.1,37603,10.0.0.3,45980,88.28602337837219,51.661184133764316,1
10.0.0.1,37603,10.0.0.3,45980,88.63318729400635,52.662369872790755,1
10.0.0.1,37603,10.0.0.3,45980,88.98281621932983,52.862607020596045,1
10.0.0.1,37603,10.0.0.3,45980,89.33116316795349,51.260709838153744,1
10.0.0.1,37603,10.0.0.3,45980,89.68193817138672,52.328641293115275,1
10.0.0.1,37603,10.0.0.3,45980,90.02912735939026,50.259524099127304,1
10.0.0.1,37603,10.0.0.3,45980,90.37625026702881,48.79111834855519,1
10.0.0.1,37603,10.0.0.3,45980,90.72351026535034,48.45738976887971,1
10.0.0.1,37603,10.0.0.3,45980,91.07255434989929,49.859049803516726,1
10.0.0.1,37603,10.0.0.3,45980,91.42169237136841,54.06402990742777,1
10.0.0.1,37603,10.0.0.3,45980,91.77192115783691,49.859049803516726,1
10.0.0.1,37603,10.0.0.3,45980,92.12120032310486,53.329827032141715,1
10.0.0.1,37603,10.0.0.3,45980,92.47020030021667,52.261895577180184,1
10.0.0.1,37603,10.0.0.3,45980,92.81908535957336,49.25833836010086,1
10.0.0.1,37603,10.0.0.3,45980,93.1662483215332,51.060472690348455,1
10.0.0.1,37603,10.0.0.3,45980,93.51439237594604,50.593252678802784,1
10.0.0.1,37603,10.0.0.3,45980,93.86160135269165,49.525321223841246,1
10.0.0.1,37603,10.0.0.3,45980,94.2118923664093,51.060472690348455,1
10.0.0.1,37603,10.0.0.3,45980,94.5592873096466,49.859049803516726,1
10.0.0.1,37603,10.0.0.3,45980,94.90649318695068,49.92579551945182,1
10.0.0.1,37603,10.0.0.3,45980,95.25388026237488,51.928166997504704,1
10.0.0.1,37603,10.0.0.3,45980,95.60433435440063,51.060472690348455,1
10.0.0.1,37603,10.0.0.3,45980,95.95147228240967,51.794675565634506,1
10.0.0.1,37603,10.0.0.3,45980,96.2986421585083,50.45976124693259,1
10.0.0.1,37603,10.0.0.3,45980,96.64929127693176,52.195149861245085,1
10.0.0.1,37603,10.0.0.3,45980,96.99888515472412,51.861421281569605,1
10.0.0.1,37603,10.0.0.3,45980,97.34917330741882,51.060472690348455,1
10.0.0.1,37603,10.0.0.3,45980,97.69788026809692,48.056915473269136,1
10.0.0.1,37603,10.0.0.3,45980,98.0450291633606,50.526506962867686,1
10.0.0.1,37603,10.0.0.3,45980,98.39224028587341,50.45976124693259,1
10.0.0.1,37603,10.0.0.3,45980,98.73943018913269,50.326269815062396,1
