src,sport,dst,dport,time,rate,id
10.0.0.1,37603,10.0.0.3,45980,99.08953738212585,36.04268660495185,1
10.0.0.2,46157,10.0.0.4,38340,0.6356973648071289,59.06995860255998,2
10.0.0.2,46157,10.0.0.4,38340,0.9843833446502686,87.70387073871616,2
10.0.0.2,46157,10.0.0.4,38340,1.332151174545288,50.192778383192206,2
10.0.0.2,46157,10.0.0.4,38340,1.6837701797485352,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,2.0311942100524902,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,2.378936290740967,45.78756113147587,2
10.0.0.2,46157,10.0.0.4,38340,2.726447343826294,47.25596688204798,2
10.0.0.2,46157,10.0.0.4,38340,3.0757863521575928,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,3.4247682094573975,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,3.7718963623046875,47.38945831391817,2
10.0.0.2,46157,10.0.0.4,38340,4.121277332305908,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,4.470547199249268,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,4.820105314254761,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,5.167470216751099,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,5.517304182052612,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,5.867340326309204,46.52176400676193,2
10.0.0.2,46157,10.0.0.4,38340,6.215696334838867,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,6.565412282943726,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,6.91407036781311,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,7.263366222381592,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,7.612602233886719,47.32271259798308,2
10.0.0.2,46157,10.0.0.4,38340,7.963275194168091,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,8.314225196838379,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,8.664432287216187,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,9.01510214805603,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,9.364225149154663,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,9.711507320404053,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,10.061511278152466,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,10.408722162246704,47.32271259798308,2
10.0.0.2,46157,10.0.0.4,38340,10.755998373031616,47.32271259798308,2
10.0.0.2,46157,10.0.0.4,38340,11.105124235153198,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,11.45291018486023,47.65644117765856,2
10.0.0.2,46157,10.0.0.4,38340,11.80044436454773,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,12.151281356811523,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,12.501013278961182,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,12.84816026687622,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,13.197998285293579,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,13.547905206680298,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,13.895068168640137,47.38945831391817,2
10.0.0.2,46157,10.0.0.4,38340,14.24276328086853,47.32271259798308,2
10.0.0.2,46157,10.0.0.4,38340,14.589906215667725,47.32271259798308,2
10.0.0.2,46157,10.0.0.4,38340,14.93840217590332,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,15.288477182388306,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,15.636563301086426,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,15.984976291656494,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,16.335381269454956,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,16.68295121192932,47.25596688204798,2
10.0.0.2,46157,10.0.0.4,38340,17.031553268432617,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,17.378721237182617,46.78874687050231,2
10.0.0.2,46157,10.0.0.4,38340,17.729352235794067,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,18.078073263168335,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,18.426124334335327,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,18.77348017692566,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,19.122297286987305,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,19.470003366470337,47.32271259798308,2
10.0.0.2,46157,10.0.0.4,38340,19.818501234054565,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,20.169248342514038,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,20.516704320907593,47.25596688204798,2
10.0.0.2,46157,10.0.0.4,38340,20.866247177124023,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,21.215278148651123,47.32271259798308,2
10.0.0.2,46157,10.0.0.4,38340,21.56317114830017,47.72318689359365,2
10.0.0.2,46157,10.0.0.4,38340,21.911124229431152,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,22.260573148727417,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,22.60775327682495,47.25596688204798,2
10.0.0.2,46157,10.0.0.4,38340,22.956977367401123,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,23.308067321777344,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,23.65877628326416,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,24.00986123085022,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,24.357409238815308,45.58732398367058,2
10.0.0.2,46157,10.0.0.4,38340,24.708778142929077,46.52176400676193,2
10.0.0.2,46157,10.0.0.4,38340,25.05925416946411,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,25.410582304000854,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,25.75972032546997,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,26.10877823829651,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,26.456148147583008,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,26.806623220443726,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,27.154561281204224,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,27.504234313964844,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,27.85383629798889,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,28.2017023563385,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,28.551034212112427,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,28.90001130104065,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,29.250813245773315,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,29.599493265151978,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,29.949655294418335,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,30.299927234649658,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,30.651005268096924,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,31.00271725654602,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,31.35018014907837,45.78756113147587,2
10.0.0.2,46157,10.0.0.4,38340,31.699000358581543,45.05335825618981,2
10.0.0.2,46157,10.0.0.4,38340,32.050236225128174,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,32.399670362472534,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,32.74927735328674,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,33.098862171173096,46.58850972269702,2
10.0.0.2,46157,10.0.0.4,38340,33.44735527038574,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,33.79614329338074,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,34.14590334892273,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,34.49501132965088,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,34.8425133228302,47.25596688204798,2
10.0.0.2,46157,10.0.0.4,38340,35.19143223762512,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,35.538777351379395,47.32271259798308,2
10.0.0.2,46157,10.0.0.4,38340,35.88766527175903,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,36.23532223701477,47.25596688204798,2
10.0.0.2,46157,10.0.0.4,38340,36.58351016044617,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,36.93164420127869,47.32271259798308,2
10.0.0.2,46157,10.0.0.4,38340,37.27929925918579,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,37.629255294799805,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,37.97669219970703,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,38.32627034187317,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,38.675865173339844,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,39.02297830581665,45.05335825618981,2
10.0.0.2,46157,10.0.0.4,38340,39.3702712059021,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,39.721673250198364,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,40.070255279541016,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,40.41936731338501,46.52176400676193,2
10.0.0.2,46157,10.0.0.4,38340,40.76952934265137,46.52176400676193,2
10.0.0.2,46157,10.0.0.4,38340,41.11682915687561,45.85430684741096,2
10.0.0.2,46157,10.0.0.4,38340,41.467942237854004,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,41.81696534156799,46.52176400676193,2
10.0.0.2,46157,10.0.0.4,38340,42.164836168289185,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,42.51480031013489,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,42.86238121986389,47.38945831391817,2
10.0.0.2,46157,10.0.0.4,38340,43.21020221710205,46.52176400676193,2
10.0.0.2,46157,10.0.0.4,38340,43.55838632583618,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,43.9076943397522,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,44.25978636741638,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,44.60951519012451,47.32271259798308,2
10.0.0.2,46157,10.0.0.4,38340,44.957093238830566,46.52176400676193,2
10.0.0.2,46157,10.0.0.4,38340,45.305734157562256,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,45.65585136413574,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,46.00681829452515,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,46.35705828666687,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,46.70729422569275,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,47.058436155319214,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,47.405545234680176,46.78874687050231,2
10.0.0.2,46157,10.0.0.4,38340,47.75437331199646,46.45501829082683,2
10.0.0.2,46157,10.0.0.4,38340,48.102386236190796,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,48.45157814025879,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,48.801584243774414,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,49.148720264434814,46.65525543863212,2
10.0.0.2,46157,10.0.0.4,38340,49.49629020690918,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,49.84738636016846,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,50.19646620750427,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,50.547476291656494,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,50.894755363464355,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,51.24392628669739,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,51.59316325187683,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,51.9419891834259,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,52.29120922088623,46.58850972269702,2
10.0.0.2,46157,10.0.0.4,38340,52.63965320587158,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,52.986833333969116,47.32271259798308,2
10.0.0.2,46157,10.0.0.4,38340,53.334232330322266,45.78756113147587,2
10.0.0.2,46157,10.0.0.4,38340,53.68197417259216,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,54.032490253448486,44.31915538090376,2
10.0.0.2,46157,10.0.0.4,38340,54.38479423522949,14.216837494175453,2
10.0.0.2,46157,10.0.0.4,38340,54.73454833030701,14.150091778240355,2
10.0.0.2,46157,10.0.0.4,38340,55.08242130279541,21.024900519555246,2
10.0.0.2,46157,10.0.0.4,38340,55.43237829208374,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,55.779534339904785,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,56.12876319885254,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,56.476001262664795,23.4944920091538,2
10.0.0.2,46157,10.0.0.4,38340,56.8265061378479,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,57.17368125915527,23.4944920091538,2
10.0.0.2,46157,10.0.0.4,38340,57.52097129821777,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,57.8705952167511,23.761474872894183,2
10.0.0.2,46157,10.0.0.4,38340,58.22086524963379,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,58.57065033912659,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,58.91864633560181,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,59.26801919937134,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,59.615538358688354,23.761474872894183,2
10.0.0.2,46157,10.0.0.4,38340,59.96355628967285,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,60.312382221221924,23.427746293218703,2
10.0.0.2,46157,10.0.0.4,38340,60.66143226623535,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,61.0098991394043,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,61.35853815078735,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,61.708372354507446,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,62.058645248413086,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,62.40921425819397,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,62.75675415992737,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,63.106497287750244,23.761474872894183,2
10.0.0.2,46157,10.0.0.4,38340,63.45416831970215,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,63.802961349487305,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,64.15212035179138,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,64.50057125091553,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,64.85060930252075,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,65.20125532150269,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,65.54963231086731,23.227509145413414,2
10.0.0.2,46157,10.0.0.4,38340,65.89737820625305,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,66.24618434906006,23.761474872894183,2
10.0.0.2,46157,10.0.0.4,38340,66.5944812297821,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,66.94469237327576,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,67.29585433006287,23.761474872894183,2
10.0.0.2,46157,10.0.0.4,38340,67.64390635490417,23.427746293218703,2
10.0.0.2,46157,10.0.0.4,38340,67.99135828018188,23.4944920091538,2
10.0.0.2,46157,10.0.0.4,38340,68.33852219581604,23.4944920091538,2
10.0.0.2,46157,10.0.0.4,38340,68.68627119064331,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,69.03487634658813,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,69.38368821144104,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,69.7325291633606,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,70.08192324638367,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,70.43093132972717,23.4944920091538,2
10.0.0.2,46157,10.0.0.4,38340,70.77949118614197,23.761474872894183,2
10.0.0.2,46157,10.0.0.4,38340,71.12781620025635,24.29544060037495,2
10.0.0.2,46157,10.0.0.4,38340,71.47514533996582,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,71.82404828071594,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,72.17340230941772,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,72.52244925498962,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,72.87054133415222,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,73.21838617324829,23.4944920091538,2
10.0.0.2,46157,10.0.0.4,38340,73.56776928901672,24.028457736634568,2
10.0.0.2,46157,10.0.0.4,38340,73.91756129264832,23.761474872894183,2
10.0.0.2,46157,10.0.0.4,38340,74.26518726348877,45.05335825618981,2
10.0.0.2,46157,10.0.0.4,38340,74.61444616317749,43.45146107374751,2
10.0.0.2,46157,10.0.0.4,38340,74.96442818641663,45.05335825618981,2
10.0.0.2,46157,10.0.0.4,38340,75.31230425834656,44.18566394903356,2
10.0.0.2,46157,10.0.0.4,38340,75.66021132469177,42.85074963033164,2
10.0.0.2,46157,10.0.0.4,38340,76.01156735420227,46.52176400676193,2
10.0.0.2,46157,10.0.0.4,38340,76.36187720298767,46.65525543863212,2
10.0.0.2,46157,10.0.0.4,38340,76.70994520187378,45.05335825618981,2
10.0.0.2,46157,10.0.0.4,38340,77.05705428123474,47.45620402985327,2
10.0.0.2,46157,10.0.0.4,38340,77.40560817718506,44.18566394903356,2
10.0.0.2,46157,10.0.0.4,38340,77.75448822975159,45.05335825618981,2
10.0.0.2,46157,10.0.0.4,38340,78.1050672531128,42.78400391439655,2
10.0.0.2,46157,10.0.0.4,38340,78.45249319076538,44.25240966496866,2
10.0.0.2,46157,10.0.0.4,38340,78.80038714408875,45.85430684741096,2
10.0.0.2,46157,10.0.0.4,38340,79.14754223823547,44.91986682431962,2
10.0.0.2,46157,10.0.0.4,38340,79.49591016769409,43.71844393748789,2
10.0.0.2,46157,10.0.0.4,38340,79.8441252708435,43.5849525056177,2
10.0.0.2,46157,10.0.0.4,38340,80.19385528564453,42.78400391439655,2
10.0.0.2,46157,10.0.0.4,38340,80.54133224487305,42.85074963033164,2
10.0.0.2,46157,10.0.0.4,38340,80.88958930969238,46.65525543863212,2
10.0.0.2,46157,10.0.0.4,38340,81.23751616477966,44.91986682431962,2
10.0.0.2,46157,10.0.0.4,38340,81.58813214302063,43.5182067896826,2
10.0.0.2,46157,10.0.0.4,38340,81.93526124954224,44.31915538090376,2
10.0.0.2,46157,10.0.0.4,38340,82.2864043712616,46.45501829082683,2
10.0.0.2,46157,10.0.0.4,38340,82.63437533378601,45.05335825618981,2
10.0.0.2,46157,10.0.0.4,38340,82.98233032226562,42.78400391439655,2
10.0.0.2,46157,10.0.0.4,38340,83.33336234092712,43.38471535781241,2
10.0.0.2,46157,10.0.0.4,38340,83.6838481426239,43.5182067896826,2
10.0.0.2,46157,10.0.0.4,38340,84.03131437301636,43.5849525056177,2
10.0.0.2,46157,10.0.0.4,38340,84.37932634353638,43.65169822155279,2
10.0.0.2,46157,10.0.0.4,38340,84.72858333587646,45.92105256334606,2
10.0.0.2,46157,10.0.0.4,38340,85.07829022407532,43.45146107374751,2
10.0.0.2,46157,10.0.0.4,38340,85.42882513999939,44.18566394903356,2
10.0.0.2,46157,10.0.0.4,38340,85.77721428871155,42.11654675504559,2
10.0.0.2,46157,10.0.0.4,38340,86.1267602443695,42.85074963033164,2
10.0.0.2,46157,10.0.0.4,38340,86.47787427902222,42.78400391439655,2
10.0.0.2,46157,10.0.0.4,38340,86.82514524459839,48.19040690513933,2
10.0.0.2,46157,10.0.0.4,38340,87.17492437362671,45.05335825618981,2
10.0.0.2,46157,10.0.0.4,38340,87.52543616294861,45.85430684741096,2
10.0.0.2,46157,10.0.0.4,38340,87.87518620491028,45.05335825618981,2
10.0.0.2,46157,10.0.0.4,38340,88.2230863571167,42.25003818691578,2
10.0.0.2,46157,10.0.0.4,38340,88.57275915145874,42.04980103911049,2
10.0.0.2,46157,10.0.0.4,38340,88.92092227935791,44.18566394903356,2
10.0.0.2,46157,10.0.0.4,38340,89.26873636245728,44.25240966496866,2
10.0.0.2,46157,10.0.0.4,38340,89.62046933174133,44.78637539244943,2
10.0.0.2,46157,10.0.0.4,38340,89.97023034095764,45.05335825618981,2
10.0.0.2,46157,10.0.0.4,38340,90.31774115562439,46.65525543863212,2
10.0.0.2,46157,10.0.0.4,38340,90.66718125343323,44.91986682431962,2
10.0.0.2,46157,10.0.0.4,38340,91.01922726631165,45.92105256334606,2
10.0.0.2,46157,10.0.0.4,38340,91.3683533668518,43.45146107374751,2
10.0.0.2,46157,10.0.0.4,38340,91.71548128128052,45.3203411199302,2
10.0.0.2,46157,10.0.0.4,38340,92.06311225891113,44.98661254025472,2
10.0.0.2,46157,10.0.0.4,38340,92.41386127471924,43.65169822155279,2
10.0.0.2,46157,10.0.0.4,38340,92.76288723945618,45.78756113147587,2
10.0.0.2,46157,10.0.0.4,38340,93.11336421966553,45.05335825618981,2
10.0.0.2,46157,10.0.0.4,38340,93.46305727958679,44.91986682431962,2
10.0.0.2,46157,10.0.0.4,38340,93.81187725067139,44.18566394903356,2
10.0.0.2,46157,10.0.0.4,38340,94.16024827957153,44.25240966496866,2
10.0.0.2,46157,10.0.0.4,38340,94.50839328765869,46.38827257489173,2
10.0.0.2,46157,10.0.0.4,38340,94.85753130912781,46.45501829082683,2
10.0.0.2,46157,10.0.0.4,38340,95.20592617988586,43.71844393748789,2
10.0.0.2,46157,10.0.0.4,38340,95.55621814727783,45.12010397212491,2
10.0.0.2,46157,10.0.0.4,38340,95.90353322029114,42.91749534626674,2
10.0.0.2,46157,10.0.0.4,38340,96.25106024742126,45.85430684741096,2
10.0.0.2,46157,10.0.0.4,38340,96.60065126419067,45.65406969960568,2
10.0.0.2,46157,10.0.0.4,38340,96.95071125030518,45.85430684741096,2
10.0.0.2,46157,10.0.0.4,38340,97.29852628707886,46.45501829082683,2
10.0.0.2,46157,10.0.0.4,38340,97.64656615257263,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,97.99582815170288,46.65525543863212,2
10.0.0.2,46157,10.0.0.4,38340,98.3429822921753,44.91986682431962,2
10.0.0.2,46157,10.0.0.4,38340,98.69186019897461,46.45501829082683,2
