src,sport,dst,dport,time,rate,id
10.0.0.2,46157,10.0.0.4,38340,99.04065918922424,48.056915473269136,2
10.0.0.2,46157,10.0.0.4,38340,99.38950634002686,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,0.9151463508605957,4.872437263262009,2
10.0.0.1,37603,10.0.0.3,45980,1.2628653049468994,41.04861530008405,2
10.0.0.1,37603,10.0.0.3,45980,1.6121962070465088,49.92579551945182,2
10.0.0.1,37603,10.0.0.3,45980,1.9616882801055908,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,2.3093862533569336,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,2.656503200531006,46.72200115456721,2
10.0.0.1,37603,10.0.0.3,45980,3.007077217102051,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,3.3562333583831787,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,3.706831216812134,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,4.058240175247192,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,4.407606363296509,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,4.756835222244263,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,5.1039533615112305,47.05572973424269,2
10.0.0.1,37603,10.0.0.3,45980,5.4536051750183105,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,5.803699254989624,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,6.152115345001221,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,6.50097918510437,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,6.850496292114258,49.25833836010086,2
10.0.0.1,37603,10.0.0.3,45980,7.197887182235718,48.12366118920423,2
10.0.0.1,37603,10.0.0.3,45980,7.548461198806763,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,7.898756265640259,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,8.245922327041626,47.18922116611289,2
10.0.0.1,37603,10.0.0.3,45980,8.595871210098267,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,8.9445161819458,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,9.295319318771362,49.25833836010086,2
10.0.0.1,37603,10.0.0.3,45980,9.64771318435669,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,9.99779224395752,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,10.34706735610962,49.859049803516726,2
10.0.0.1,37603,10.0.0.3,45980,10.697161197662354,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,11.048900365829468,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,11.398404359817505,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,11.747649192810059,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,12.098425149917603,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,12.448241233825684,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,12.798018217086792,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,13.148101329803467,49.859049803516726,2
10.0.0.1,37603,10.0.0.3,45980,13.495449304580688,47.38945831391817,2
10.0.0.1,37603,10.0.0.3,45980,13.844545364379883,49.859049803516726,2
10.0.0.1,37603,10.0.0.3,45980,14.191667318344116,48.12366118920423,2
10.0.0.1,37603,10.0.0.3,45980,14.542748212814331,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,14.890795230865479,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,15.240767240524292,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,15.589884281158447,49.25833836010086,2
10.0.0.1,37603,10.0.0.3,45980,15.937831163406372,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,16.287679195404053,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,16.63498020172119,47.38945831391817,2
10.0.0.1,37603,10.0.0.3,45980,16.983541250228882,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,17.333423137664795,49.391829791971055,2
10.0.0.1,37603,10.0.0.3,45980,17.681652307510376,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,18.030253171920776,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,18.378525257110596,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,18.725656270980835,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,19.074458360671997,49.32508407603596,2
10.0.0.1,37603,10.0.0.3,45980,19.42161536216736,47.72318689359365,2
10.0.0.1,37603,10.0.0.3,45980,19.7712562084198,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,20.11841320991516,46.9222383023725,2
10.0.0.1,37603,10.0.0.3,45980,20.468128204345703,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,20.819271326065063,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,21.168524265289307,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,21.515705347061157,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,21.86499524116516,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,22.214458227157593,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,22.565367221832275,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,22.915168285369873,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,23.2622971534729,46.38827257489173,2
10.0.0.1,37603,10.0.0.3,45980,23.612173318862915,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,23.963094234466553,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,24.31345534324646,50.860235542543165,2
10.0.0.1,37603,10.0.0.3,45980,24.660922288894653,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,25.012418270111084,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,25.363826274871826,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,25.712945222854614,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,26.06193232536316,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,26.41037130355835,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,26.760225296020508,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,27.11303424835205,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,27.46243929862976,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,27.81215524673462,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,28.161972284317017,49.79230408758163,2
10.0.0.1,37603,10.0.0.3,45980,28.50997018814087,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,28.85893726348877,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,29.20975422859192,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,29.55771231651306,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,29.907886266708374,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,30.258175373077393,47.99016975733404,2
10.0.0.1,37603,10.0.0.3,45980,30.609479188919067,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,30.961133241653442,49.79230408758163,2
10.0.0.1,37603,10.0.0.3,45980,31.308300256729126,48.5908812007499,2
10.0.0.1,37603,10.0.0.3,45980,31.656992197036743,49.32508407603596,2
10.0.0.1,37603,10.0.0.3,45980,32.00415015220642,47.18922116611289,2
10.0.0.1,37603,10.0.0.3,45980,32.35259127616882,48.19040690513933,2
10.0.0.1,37603,10.0.0.3,45980,32.702516317367554,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,33.051788330078125,49.79230408758163,2
10.0.0.1,37603,10.0.0.3,45980,33.399869203567505,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,33.74889636039734,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,34.09957432746887,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,34.44778513908386,49.32508407603596,2
10.0.0.1,37603,10.0.0.3,45980,34.80032134056091,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,35.14892816543579,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,35.496089220047,47.25596688204798,2
10.0.0.1,37603,10.0.0.3,45980,35.84661817550659,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,36.19430923461914,48.79111834855519,2
10.0.0.1,37603,10.0.0.3,45980,36.544894218444824,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,36.89409518241882,49.32508407603596,2
10.0.0.1,37603,10.0.0.3,45980,37.24235916137695,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,37.59231424331665,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,37.93946433067322,46.9222383023725,2
10.0.0.1,37603,10.0.0.3,45980,38.289982318878174,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,38.639533281326294,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,38.99003529548645,49.32508407603596,2
10.0.0.1,37603,10.0.0.3,45980,39.33938026428223,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,39.68835115432739,49.79230408758163,2
10.0.0.1,37603,10.0.0.3,45980,40.040093183517456,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,40.38922715187073,47.92342404139894,2
10.0.0.1,37603,10.0.0.3,45980,40.739384174346924,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,41.08927536010742,49.79230408758163,2
10.0.0.1,37603,10.0.0.3,45980,41.43777418136597,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,41.78680729866028,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,42.134674310684204,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,42.484899282455444,49.79230408758163,2
10.0.0.1,37603,10.0.0.3,45980,42.83516836166382,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,43.18484115600586,51.060472690348455,2
10.0.0.1,37603,10.0.0.3,45980,43.53273129463196,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,43.87989115715027,46.78874687050231,2
10.0.0.1,37603,10.0.0.3,45980,44.2288863658905,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,44.57864236831665,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,44.92578125,48.524135484814806,2
10.0.0.1,37603,10.0.0.3,45980,45.27536225318909,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,45.624858140945435,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,45.974324226379395,48.99135549636048,2
10.0.0.1,37603,10.0.0.3,45980,46.32619833946228,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,46.67624616622925,48.12366118920423,2
10.0.0.1,37603,10.0.0.3,45980,47.02335834503174,46.58850972269702,2
10.0.0.1,37603,10.0.0.3,45980,47.37371635437012,49.79230408758163,2
10.0.0.1,37603,10.0.0.3,45980,47.72086715698242,49.12484692823067,2
10.0.0.1,37603,10.0.0.3,45980,48.071728229522705,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,48.42117714881897,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,48.770161151885986,48.12366118920423,2
10.0.0.1,37603,10.0.0.3,45980,49.117292165756226,49.391829791971055,2
10.0.0.1,37603,10.0.0.3,45980,49.46506428718567,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,49.814842224121094,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,50.164852142333984,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,50.51200318336487,48.5908812007499,2
10.0.0.1,37603,10.0.0.3,45980,50.86436128616333,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,51.21510434150696,49.191592644165766,2
10.0.0.1,37603,10.0.0.3,45980,51.562289237976074,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,51.91110134124756,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,52.26032733917236,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,52.610042333602905,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,52.96117115020752,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,53.313629150390625,49.79230408758163,2
10.0.0.1,37603,10.0.0.3,45980,53.661978244781494,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,54.01218318939209,52.128404145309986,2
10.0.0.1,37603,10.0.0.3,45980,54.36337733268738,84.03285636228588,2
10.0.0.1,37603,10.0.0.3,45980,54.712780237197876,83.43214491887002,2
10.0.0.1,37603,10.0.0.3,45980,55.06047224998474,75.68964187039889,2
10.0.0.1,37603,10.0.0.3,45980,55.407780170440674,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,55.75606036186218,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,56.10528016090393,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,56.45549535751343,72.21886464177389,2
10.0.0.1,37603,10.0.0.3,45980,56.80615234375,72.15211892583879,2
10.0.0.1,37603,10.0.0.3,45980,57.15662217140198,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,57.50378632545471,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,57.85396432876587,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,58.20127725601196,71.41791605055273,2
10.0.0.1,37603,10.0.0.3,45980,58.55039930343628,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,58.89842128753662,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,59.24779534339905,72.01862749396861,2
10.0.0.1,37603,10.0.0.3,45980,59.59507632255554,72.81957608518975,2
10.0.0.1,37603,10.0.0.3,45980,59.94309735298157,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,60.29194521903992,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,60.63910722732544,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,60.98925018310547,72.01862749396861,2
10.0.0.1,37603,10.0.0.3,45980,61.338356256484985,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,61.68765830993652,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,62.03648114204407,70.88395032307197,2
10.0.0.1,37603,10.0.0.3,45980,62.38466215133667,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,62.73340034484863,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,63.08300232887268,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,63.43057823181152,71.08418747087725,2
10.0.0.1,37603,10.0.0.3,45980,63.779322147369385,72.15211892583879,2
10.0.0.1,37603,10.0.0.3,45980,64.1283962726593,72.15211892583879,2
10.0.0.1,37603,10.0.0.3,45980,64.47591423988342,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,64.82315325737,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,65.17387127876282,72.15211892583879,2
10.0.0.1,37603,10.0.0.3,45980,65.52109718322754,72.28561035770899,2
10.0.0.1,37603,10.0.0.3,45980,65.86955237388611,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,66.2178373336792,70.28323887965611,2
10.0.0.1,37603,10.0.0.3,45980,66.56684637069702,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,66.91696333885193,72.15211892583879,2
10.0.0.1,37603,10.0.0.3,45980,67.26700830459595,70.75045889120177,2
10.0.0.1,37603,10.0.0.3,45980,67.61775422096252,72.15211892583879,2
10.0.0.1,37603,10.0.0.3,45980,67.9669783115387,69.08181599282437,2
10.0.0.1,37603,10.0.0.3,45980,68.31528425216675,70.81720460713687,2
10.0.0.1,37603,10.0.0.3,45980,68.66239523887634,71.41791605055273,2
10.0.0.1,37603,10.0.0.3,45980,69.01137232780457,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,69.36022520065308,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,69.708740234375,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,70.0558512210846,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,70.40333127975464,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,70.75232315063477,70.75045889120177,2
10.0.0.1,37603,10.0.0.3,45980,71.10168719291687,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,71.45050716400146,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,71.80037426948547,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,72.14967823028564,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,72.49833726882935,72.15211892583879,2
10.0.0.1,37603,10.0.0.3,45980,72.84598731994629,71.95188177803351,2
10.0.0.1,37603,10.0.0.3,45980,73.19475817680359,72.15211892583879,2
10.0.0.1,37603,10.0.0.3,45980,73.54321122169495,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,73.89215636253357,72.0853732099037,2
10.0.0.1,37603,10.0.0.3,45980,74.24315333366394,52.195149861245085,2
10.0.0.1,37603,10.0.0.3,45980,74.59031534194946,51.193964122218645,2
10.0.0.1,37603,10.0.0.3,45980,74.94187831878662,52.862607020596045,2
10.0.0.1,37603,10.0.0.3,45980,75.28942227363586,51.060472690348455,2
10.0.0.1,37603,10.0.0.3,45980,75.6378002166748,52.261895577180184,2
10.0.0.1,37603,10.0.0.3,45980,75.98639225959778,51.060472690348455,2
10.0.0.1,37603,10.0.0.3,45980,76.33439826965332,51.060472690348455,2
10.0.0.1,37603,10.0.0.3,45980,76.68331527709961,49.25833836010086,2
10.0.0.1,37603,10.0.0.3,45980,77.03042936325073,47.85667832546385,2
10.0.0.1,37603,10.0.0.3,45980,77.3812403678894,51.060472690348455,2
10.0.0.1,37603,10.0.0.3,45980,77.73212027549744,52.261895577180184,2
10.0.0.1,37603,10.0.0.3,45980,78.08265423774719,52.261895577180184,2
10.0.0.1,37603,10.0.0.3,45980,78.43182921409607,51.060472690348455,2
10.0.0.1,37603,10.0.0.3,45980,78.78114724159241,51.060472690348455,2
10.0.0.1,37603,10.0.0.3,45980,79.13206315040588,49.25833836010086,2
10.0.0.1,37603,10.0.0.3,45980,79.48222422599792,52.862607020596045,2
10.0.0.1,37603,10.0.0.3,45980,79.82940530776978,51.727929849699414,2
10.0.0.1,37603,10.0.0.3,45980,80.17652535438538,51.594438417829224,2
10.0.0.1,37603,10.0.0.3,45980,80.52680516242981,51.060472690348455,2
10.0.0.1,37603,10.0.0.3,45980,80.87566423416138,50.926981258478264,2
10.0.0.1,37603,10.0.0.3,45980,81.22516632080078,52.261895577180184,2
10.0.0.1,37603,10.0.0.3,45980,81.57374620437622,52.261895577180184,2
10.0.0.1,37603,10.0.0.3,45980,81.92213916778564,51.060472690348455,2
10.0.0.1,37603,10.0.0.3,45980,82.2724711894989,51.060472690348455,2
10.0.0.1,37603,10.0.0.3,45980,82.62192034721375,51.060472690348455,2
10.0.0.1,37603,10.0.0.3,45980,82.97255420684814,52.862607020596045,2
10.0.0.1,37603,10.0.0.3,45980,83.32464933395386,52.862607020596045,2
10.0.0.1,37603,10.0.0.3,45980,83.67218232154846,54.06402990742777,2
10.0.0.1,37603,10.0.0.3,45980,84.02297329902649,51.060472690348455,2
10.0.0.1,37603,10.0.0.3,45980,84.37083029747009,51.060472690348455,2
10.0.0.1,37603,10.0.0.3,45980,84.72083926200867,51.060472690348455,2
10.0.0.1,37603,10.0.0.3,45980,85.06958818435669,52.862607020596045,2
10.0.0.1,37603,10.0.0.3,45980,85.41815614700317,49.391829791971055,2
10.0.0.1,37603,10.0.0.3,45980,85.76614332199097,54.06402990742777,2
10.0.0.1,37603,10.0.0.3,45980,86.11343717575073,52.862607020596045,2
10.0.0.1,37603,10.0.0.3,45980,86.46373319625854,52.261895577180184,2
10.0.0.1,37603,10.0.0.3,45980,86.81219816207886,48.99135549636048,2
10.0.0.1,37603,10.0.0.3,45980,87.15932321548462,49.391829791971055,2
10.0.0.1,37603,10.0.0.3,45980,87.50958132743835,52.395387009050374,2
10.0.0.1,37603,10.0.0.3,45980,87.85727024078369,51.060472690348455,2
10.0.0.1,37603,10.0.0.3,45980,88.20438933372498,53.12958988433643,2
10.0.0.1,37603,10.0.0.3,45980,88.55350518226624,54.06402990742777,2
10.0.0.1,37603,10.0.0.3,45980,88.90151524543762,51.060472690348455,2
10.0.0.1,37603,10.0.0.3,45980,89.2499463558197,51.794675565634506,2
10.0.0.1,37603,10.0.0.3,45980,89.59733319282532,52.261895577180184,2
10.0.0.1,37603,10.0.0.3,45980,89.94720315933228,51.060472690348455,2
10.0.0.1,37603,10.0.0.3,45980,90.29711437225342,48.056915473269136,2
10.0.0.1,37603,10.0.0.3,45980,90.64745736122131,49.25833836010086,2
10.0.0.1,37603,10.0.0.3,45980,90.99600315093994,51.060472690348455,2
10.0.0.1,37603,10.0.0.3,45980,91.34560918807983,52.261895577180184,2
10.0.0.1,37603,10.0.0.3,45980,91.69538521766663,50.79348982660807,2
10.0.0.1,37603,10.0.0.3,45980,92.04252934455872,49.992541235386916,2
10.0.0.1,37603,10.0.0.3,45980,92.39435935020447,51.060472690348455,2
10.0.0.1,37603,10.0.0.3,45980,92.74375915527344,49.859049803516726,2
10.0.0.1,37603,10.0.0.3,45980,93.09482836723328,51.060472690348455,2
10.0.0.1,37603,10.0.0.3,45980,93.44199228286743,48.390644052944616,2
10.0.0.1,37603,10.0.0.3,45980,93.78915119171143,51.527692701894125,2
10.0.0.1,37603,10.0.0.3,45980,94.13771915435791,51.060472690348455,2
10.0.0.1,37603,10.0.0.3,45980,94.48819136619568,51.060472690348455,2
10.0.0.1,37603,10.0.0.3,45980,94.83791136741638,49.859049803516726,2
10.0.0.1,37603,10.0.0.3,45980,95.18944120407104,54.06402990742777,2
10.0.0.1,37603,10.0.0.3,45980,95.53658413887024,50.393015530997495,2
10.0.0.1,37603,10.0.0.3,45980,95.88504815101624,53.5968098958821,2
10.0.0.1,37603,10.0.0.3,45980,96.232173204422,49.79230408758163,2
10.0.0.1,37603,10.0.0.3,45980,96.57930731773376,49.725558371646535,2
10.0.0.1,37603,10.0.0.3,45980,96.9280731678009,51.060472690348455,2
10.0.0.1,37603,10.0.0.3,45980,97.27522730827332,51.060472690348455,2
10.0.0.1,37603,10.0.0.3,45980,97.62718415260315,49.859049803516726,2
10.0.0.1,37603,10.0.0.3,45980,97.97475528717041,49.25833836010086,2
10.0.0.1,37603,10.0.0.3,45980,98.32237529754639,51.060472690348455,2
10.0.0.1,37603,10.0.0.3,45980,98.67246913909912,49.859049803516726,2
10.0.0.1,37603,10.0.0.3,45980,99.01963233947754,49.79230408758163,2
